LeftStick & RightStick  => English | Russian
-------------------------------
ðŸ¢‚  &  ðŸ¢‚  => Y | 
ðŸ¢‚  &  ðŸ¢…  => X | 
ðŸ¢‚  &  ðŸ¢  => W | 
ðŸ¢‚  &  ðŸ¢„  => V | 
ðŸ¢‚  &  ðŸ¢€  => U | 
;ðŸ¢‚  &  ðŸ¢‡  =>  | 
ðŸ¢‚  &  ðŸ¢ƒ  => Space |
ðŸ¢‚  &  ðŸ¢†  => Minus | 
ðŸ¢…  &  ðŸ¢‚  => T | 
ðŸ¢…  &  ðŸ¢…  => S | 
ðŸ¢…  &  ðŸ¢  => R | 
ðŸ¢…  &  ðŸ¢„  => Q | 
ðŸ¢…  &  ðŸ¢€  => P | 
;ðŸ¢…  &  ðŸ¢‡  =>  | 
ðŸ¢…  &  ðŸ¢ƒ  => Alt | 
ðŸ¢…  &  ðŸ¢†  => Grave | 
ðŸ¢  &  ðŸ¢‚  => O | 
ðŸ¢  &  ðŸ¢…  => N | 
ðŸ¢  &  ðŸ¢  => M | 
ðŸ¢  &  ðŸ¢„  => L | 
ðŸ¢  &  ðŸ¢€  => K | 
;ðŸ¢  &  ðŸ¢‡  =>  | 
ðŸ¢  &  ðŸ¢ƒ  => Tab | 
ðŸ¢  &  ðŸ¢†  => [ | 
ðŸ¢„  &  ðŸ¢‚  => J | 
ðŸ¢„  &  ðŸ¢…  => I | 
ðŸ¢„  &  ðŸ¢  => H | 
ðŸ¢„  &  ðŸ¢„  => G | 
ðŸ¢„  &  ðŸ¢€  => F | 
;ðŸ¢„  &  ðŸ¢‡  =>  | 
ðŸ¢„  &  ðŸ¢ƒ  => Ctrl | 
ðŸ¢„  &  ðŸ¢†  => \ | 
ðŸ¢€  &  ðŸ¢‚  => E | 
ðŸ¢€  &  ðŸ¢…  => D | 
ðŸ¢€  &  ðŸ¢  => C | 
ðŸ¢€  &  ðŸ¢„  => B | 
ðŸ¢€  &  ðŸ¢€  => A | 
;ðŸ¢€  &  ðŸ¢‡  =>  | 
ðŸ¢€  &  ðŸ¢ƒ  => BS |
ðŸ¢€  &  ðŸ¢†  => ; | 
ðŸ¢‡  &  ðŸ¢‚  => 1 | 
ðŸ¢‡  &  ðŸ¢…  => 2 | 
ðŸ¢‡  &  ðŸ¢  => 3 | 
ðŸ¢‡  &  ðŸ¢„  => 4 | 
ðŸ¢‡  &  ðŸ¢€  => 5 | 
ðŸ¢‡  &  ðŸ¢‡  => Win | 
;ðŸ¢‡  &  ðŸ¢ƒ  =>  | 
;ðŸ¢‡  &  ðŸ¢†  =>  | 
ðŸ¢ƒ  &  ðŸ¢‚  => 6 | 
ðŸ¢ƒ  &  ðŸ¢…  => 7 | 
ðŸ¢ƒ  &  ðŸ¢  => 8 | 
ðŸ¢ƒ  &  ðŸ¢„  => 9 | 
ðŸ¢ƒ  &  ðŸ¢€  => 0 | 
ðŸ¢ƒ  &  ðŸ¢‡  => = | 
ðŸ¢ƒ  &  ðŸ¢ƒ  => Enter |
ðŸ¢ƒ  &  ðŸ¢†  => ] | 
ðŸ¢†  &  ðŸ¢‚  => Comma | 
ðŸ¢†  &  ðŸ¢…  => Dot | 
ðŸ¢†  &  ðŸ¢  => ' | 
ðŸ¢†  &  ðŸ¢„  => / | 
ðŸ¢†  &  ðŸ¢€  => Z | 
;ðŸ¢†  &  ðŸ¢‡  =>  | 
ðŸ¢†  &  ðŸ¢ƒ  => Del | 
;ðŸ¢†  &  ðŸ¢†  =>  | 